accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,high_risk_name,impact,impact_type,function
NP_001233622.2,protein disulfide-isomerase precursor [Cricetulus griseus],23.940724269575604,55.55166096523611,33.88799796769977,26.85318470621739,38.358486703031225,46.44454101064584,1.5288429704928403,90.50291387605432,23.86279431078381,protein disulfide isomerase precursor,protein disulfide isomerase,Drug quality,Aggregation of drugs,Catalyzes the formation and breakage of disulfide bonds
NP_001233673.1,glutathione S-transferase P 1 [Cricetulus griseus],96.06746307227309,55.625817554152334,15.496634278143308,10.21645757789217,389.2785969917729,190.69485439153135,0.7021331074086411,45.42577890854424,10.158489278980753,glutathione s transferase p 1,glutathione s transferase,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],565.7853104353688,1431.8337114882777,856.4424091830208,310.79257570003443,432.09387423423874,1042.0939889099752,33.17166688779146,1211.5693625697854,590.9151441926198,peroxiredoxin 1,peroxiredoxin,Immunogenicity,Immunogenic response,Regulates the intracellular concentration of hydrogen peroxide
NP_001233703.1,protein disulfide-isomerase A3 precursor [Cricetulus griseus],328.8805162941255,63.1458360997903,29.57644751939693,363.00452794439616,413.0951194642664,423.0254835019014,0.0997736134905744,39.444729937849694,8.766797344555927,protein disulfide isomerase a3 precursor,protein disulfide isomerase,Drug quality,Aggregation of drugs,Catalyzes the formation and breakage of disulfide bonds
NP_001233709.1,peroxiredoxin-2 [Cricetulus griseus],27.515647241102283,190.6437539223177,47.16306777379961,8.746515419972543,62.83849826989223,62.89371834904324,1.6100751399422055,108.44265439444044,22.826126037810308,peroxiredoxin 2,peroxiredoxin,Immunogenicity,Immunogenic response,Regulates the intracellular concentration of hydrogen peroxide
XP_027243958.1,peptidyl-prolyl cis-trans isomerase A isoform X2 [Cricetulus griseus],326.7642255058296,46.82167248772895,22.03617911277239,0.1861313083008966,200.3623087138874,5836.601135395894,0.5100404025731775,46.13331026149087,14.07406961203496,peptidyl prolyl cis trans isomerase a isoform x2,peptidyl prolyl cis trans isomerase a,Drug quality,Aggregation of drugs,Catalyzes the cis–trans isomerization of peptide bonds N-terminal to proline residues
XP_027244682.1,lipoprotein lipase isoform X2 [Cricetulus griseus],643.2190715362875,3670.942389310324,1280.0834493806424,8.643902510776908,28.1539913085282,394.0660370158646,68.82144225799561,3440.695203265226,690.7514885900625,lipoprotein lipase isoform x2,lipoprotein lipase,Formulation,Degradation of polysorbates,Catalyzes the hydrolysis of triacylglycerol of LDL and regulates the plasma concentrations of triglycerides and HDL
XP_027246103.1,clusterin [Cricetulus griseus],1116.3433581207305,19098.73979279833,12198.069923852998,335.4307319657833,249.3862245866788,602.9730533293633,498.9593099781297,16375.565451037246,5966.987435061939,clusterin,clusterin,Immunogenicity,Immunogenic response,Multifunctional disulfide-linked heterodimeric glycoprotein associated with clearance of cellular debris and apoptosis
XP_027246161.1,cathepsin B [Cricetulus griseus],9.340414437335877,65.1470089225886,56.478288566950646,5.354989110515891,0.9194017746105356,197.14072840839148,0.0,49.41321163863821,14.86395361741362,cathepsin b,cathepsin b,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
XP_027247784.1,annexin A5 [Cricetulus griseus],94.3270109422291,0.6904266913112264,0.0,30.05517356044368,34.69041294904523,187.33907167053863,0.0,0.0,7.482964655764188,annexin a5,annexin a5,Immunogenicity,Immunogenic response,Binds with high affinity to phospholipids and serves as a marker for apoptosis
XP_027247933.1,matrix metalloproteinase-19 [Cricetulus griseus],200.4587374975567,47.43447692906805,22.09977952340955,3.8649304503678814,257.35356836475626,1529.6018719475242,0.0,31.69962722386864,7.353670413525398,matrix metalloproteinase 19,matrix metalloproteinase,Drug quality,Degradation of drug,Endopeptidases responsible for the degradation of extracellular matrix proteins
XP_027248597.1,glutathione S-transferase alpha-3 [Cricetulus griseus],6.502088362405447,0.0,0.0,0.0,39.11104719464508,13.857769762011788,0.0,0.0,0.0,glutathione s transferase alpha 3,glutathione s transferase,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
XP_027249161.1,LOW QUALITY PROTEIN: protein S100-A13 [Cricetulus griseus],16.349992943639545,0.0,0.0,2.106083458918393,14.1592959750386,40.80691575269774,0.0,0.0,0.0,low quality protein: protein s100 a13,protein s100,Immunogenicity,Immunogenic response,"Regulates calcium balance, cell apoptosis, migration, proliferation, differentiation, energy metabolism, and inflammation"
