accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,pavin_mab
NP_001230962.1,40S ribosomal protein SA [Cricetulus griseus],5.553258440285353,80.97927363144356,30.55245507509612,0.0,2.202901386759476,22.66293867097626,0.8543233580602804,64.03866302521045,10.695014945069904,40s ribosomal protein sa,40s ribosomal protein sa,,,,,,,,40s ribosomal protein sa,0.0
NP_001230968.1,elongation factor 2 [Cricetulus griseus],333.2751331539463,2795.757618151008,1407.2271047054185,225.52120535434483,351.4883200610521,404.686367772897,21.621029379861028,1763.5133398324049,321.5250074218555,elongation factor 2,elongation factor 2,,,elongation factor 2,,,,,elongation factor 2,0.0
NP_001230979.1,L-lactate dehydrogenase A chain [Cricetulus griseus],188.0246315905424,5628.15838595564,1695.845476022464,15.179580983921063,44.903710835203626,103.46441688990768,0.1182909614737209,15.68108655808349,2.927208193018669,l lactate dehydrogenase a chain,l lactate dehydrogenase a chain,,,,,,,,l lactate dehydrogenase a chain,0.0
NP_001231331.1,elongation factor 1-alpha 1 [Cricetulus griseus],266.1740252136535,2179.9994339532054,1184.5654619282236,39.15517724986698,68.95507904270623,534.6730412996095,28.065507151108847,1736.7368081496702,778.7127007029405,elongation factor 1 alpha 1,elongation factor 1 alpha,,,elongation factor 1 alpha 1,,elongation factor 1 alpha 1,,,,0.0
NP_001231783.1,glyceraldehyde-3-phosphate dehydrogenase [Cricetulus griseus],341.9331468181808,4741.944618538541,1528.4758069608636,13.227706342554573,166.89221199899714,464.534675721767,28.79494375547923,1568.2986191202556,261.1361145723225,glyceraldehyde 3 phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase,0.0
NP_001233603.1,beta-2-microglobulin precursor [Cricetulus griseus],53.39187365000927,1.9281057463829316,1.7179809431188209,0.0,5.392687287359506,680.9425895200802,0.0,0.3117090853752591,0.3703898721732833,beta 2 microglobulin precursor,,,,,,beta 2 microglobulin,,,,0.0
NP_001233622.2,protein disulfide-isomerase precursor [Cricetulus griseus],23.940724269575604,55.55166096523611,33.88799796769977,26.85318470621739,38.358486703031225,46.44454101064584,1.5288429704928403,90.50291387605432,23.86279431078381,protein disulfide isomerase precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,0.0
NP_001233649.1,heat shock protein 105 kDa [Cricetulus griseus],3.865706388665181,89.8566951616435,65.25039886053932,0.0,0.3037427810358494,0.0,0.0,27.58736452742159,0.0,heat shock protein 105 kda,,,heat shock protein,,,,,,,0.0
NP_001233654.1,phosphoglycerate kinase 1 [Cricetulus griseus],261.6481987336014,628.1995422313681,217.70782005610968,26.030454768916982,577.4872890046248,169.33629330419677,6.83943648008162,451.7426515654347,95.70028566183156,phosphoglycerate kinase 1,phosphoglycerate kinase,,,phosphoglycerate kinase 1,,phosphoglycerate kinase 1,,,,0.0
NP_001233658.1,heat shock cognate 71 kDa protein [Cricetulus griseus],431.99517505853294,325.3623877811936,464.4196597446591,309.83423498022285,152.45076233771127,165.58206401443522,2.7575472803584766,342.81157602508483,41.579729354608624,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,,,heat shock cognate 71 kda protein,,,,,heat shock cognate 71 kda protein,0.0
NP_001233662.1,T-complex protein 1 subunit alpha [Cricetulus griseus],10.838725129718092,371.32344923214725,145.97059946283335,0.3260736015565027,0.0,6.565259677701166,2.551284707150827,242.21160595215653,53.71020114191179,t complex protein 1 subunit alpha,,,,,,,,,t complex protein 1 subunit alpha,0.0
NP_001233668.1,endoplasmic reticulum chaperone BiP precursor [Cricetulus griseus],2401.465878493507,2147.787746452213,3687.795734634972,2148.8727478743585,376.095200422169,416.8683318433738,49.25754917226176,2411.9793619743327,329.2784692803261,endoplasmic reticulum chaperone bip precursor,,,,,,endoplasmic reticulum chaperone bip,,,,0.0
NP_001233673.1,glutathione S-transferase P 1 [Cricetulus griseus],96.06746307227309,55.625817554152334,15.496634278143308,10.21645757789217,389.2785969917729,190.69485439153135,0.7021331074086411,45.42577890854424,10.158489278980753,glutathione s transferase p 1,glutathione s transferase p 1,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,glutathione s transferase p 1,0.0
NP_001233680.1,aldose reductase-related protein 2 [Cricetulus griseus],8.030623673683015,169.2959519723207,54.35588045047254,0.9649840792169352,132.48764126009186,159.52043759478488,1.2893202951186429,78.99884072584793,17.62755009648171,aldose reductase related protein 2,,,,aldose reductase related protein 2,,,,,,0.0
NP_001233689.1,serpin H1 precursor [Cricetulus griseus],16.158532912914456,43.85283871691634,27.5006457498229,3.520910004174939,11.526604794987316,3.73280955933091,0.0,3.3273171984483776,0.7209168751494381,serpin h1 precursor,,,,,,,,,serpin h1,0.0
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],565.7853104353688,1431.8337114882777,856.4424091830208,310.79257570003443,432.09387423423874,1042.0939889099752,33.17166688779146,1211.5693625697854,590.9151441926198,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,0.0
NP_001233703.1,protein disulfide-isomerase A3 precursor [Cricetulus griseus],328.8805162941255,63.1458360997903,29.57644751939693,363.00452794439616,413.0951194642664,423.0254835019014,0.0997736134905744,39.444729937849694,8.766797344555927,protein disulfide isomerase a3 precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,0.0
NP_001233709.1,peroxiredoxin-2 [Cricetulus griseus],27.515647241102283,190.6437539223177,47.16306777379961,8.746515419972543,62.83849826989223,62.89371834904324,1.6100751399422055,108.44265439444044,22.826126037810308,peroxiredoxin 2,,peroxiredoxin,,,,,,,,0.0
NP_001233750.1,heat shock protein HSP 90-alpha [Cricetulus griseus],5.807053416976636,355.8874852931402,97.97883088795597,5.551652002287996,6.650422881027067,0.0,3.765314438019849,310.695631858054,42.73494383462962,heat shock protein hsp 90 alpha,heat shock protein hsp 90 alpha,,heat shock protein,,,,,,,0.0
XP_027242349.1,galectin-3 [Cricetulus griseus],10.036326468929175,2.145734907310096,4.201491401100969,0.6585973863651915,16.814130447943715,568.7013664846157,0.0,13.59299213887646,0.0,galectin 3,,,,,,galectin,,,galectin 3,0.0
XP_027242786.1,dihydropteridine reductase [Cricetulus griseus],6.094301088350566,3.995759199894638,0.0,2.3032392044692345,14.528252262002598,4.89822849056754,0.0,3.4650547430661245,0.0,dihydropteridine reductase,,,,,,dihydropteridine reductase,,,,0.0
XP_027243210.1,heat shock protein HSP 90-beta isoform X11 [Cricetulus griseus],49.89369025770962,1093.7844651357136,368.31881557396486,30.41209345518324,35.08177698372698,22.28532060429992,5.268437426170381,842.0158653142258,84.07947046074709,heat shock protein hsp 90 beta isoform x11,heat shock protein hsp 90 beta,,heat shock protein,,,,,,,0.0
XP_027243827.1,T-complex protein 1 subunit delta [Cricetulus griseus],14.261876808032364,306.010201092178,169.35679244192116,0.2877405108025898,2.817075929750844,18.180000761667937,1.2408502207227634,207.15734503257244,90.27121228872404,t complex protein 1 subunit delta,,,,,,,,,t complex protein 1 subunit delta,0.0
XP_027243857.1,"malate dehydrogenase, cytoplasmic [Cricetulus griseus]",98.25946370209644,77.5079335510266,18.092361475514696,72.47466348851242,35.62229039106025,84.6900367975599,0.0,42.151446193772834,13.900688796613313,malate dehydrogenase cytoplasmic,malate dehydrogenase cytoplasmic,,,,,,,,,0.0
XP_027243958.1,peptidyl-prolyl cis-trans isomerase A isoform X2 [Cricetulus griseus],326.7642255058296,46.82167248772895,22.03617911277239,0.1861313083008966,200.3623087138874,5836.601135395894,0.5100404025731775,46.13331026149087,14.07406961203496,peptidyl prolyl cis trans isomerase a isoform x2,peptidyl prolyl cis trans isomerase a,peptidyl prolyl cis trans isomerase a,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,peptidyl prolyl cis trans isomerase a,0.0
XP_027244002.1,drebrin-like protein isoform X2 [Cricetulus griseus],0.5423395351909275,0.0,0.0,0.1133230328071804,0.4558486077206028,0.0,0.0,0.0,0.0,drebrin like protein isoform x2,,,,,,drebrin,,,,0.0
XP_027244682.1,lipoprotein lipase isoform X2 [Cricetulus griseus],643.2190715362875,3670.942389310324,1280.0834493806424,8.643902510776908,28.1539913085282,394.0660370158646,68.82144225799561,3440.695203265226,690.7514885900625,lipoprotein lipase isoform x2,lipoprotein lipase,lipoprotein lipase,lipoprotein lipase,,lipoprotein lipase,lipoprotein lipase,,,,0.0
XP_027245386.1,transketolase [Cricetulus griseus],167.13769215176404,660.104401872055,238.38528819354525,62.03403778270239,38.10120030499725,39.277832977477736,2.013058630509318,128.0445734785874,34.123097898341506,transketolase,transketolase,,,,,,,,,0.0
XP_027246103.1,clusterin [Cricetulus griseus],1116.3433581207305,19098.73979279833,12198.069923852998,335.4307319657833,249.3862245866788,602.9730533293633,498.9593099781297,16375.565451037246,5966.987435061939,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin,0.8213710354066889
XP_027246161.1,cathepsin B [Cricetulus griseus],9.340414437335877,65.1470089225886,56.478288566950646,5.354989110515891,0.9194017746105356,197.14072840839148,0.0,49.41321163863821,14.86395361741362,cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,,cathepsin b,0.0
XP_027246972.1,acid ceramidase isoform X2 [Cricetulus griseus],27.122191069536665,60.45271197725143,37.2195888225944,17.802631439262502,12.995919673266824,96.14149127027548,0.1660681547291397,39.83281806459599,8.463396221524668,acid ceramidase isoform x2,,,,,,acid ceramidase,,,,0.0
XP_027247784.1,annexin A5 [Cricetulus griseus],94.3270109422291,0.6904266913112264,0.0,30.05517356044368,34.69041294904523,187.33907167053863,0.0,0.0,7.482964655764188,annexin a5,annexin a5,annexin a5,,,,,,,,0.0
